Variable,Category,Subcategory,Mean,Lower_CI,Upper_CI
LBXWBCSI,Anemia_code,0,7.623445369,7.590326651,7.656564087
LBXWBCSI,Anemia_code,1,7.133005211,7.02816448,7.237845943
LBXWBCSI,ID_status,ID,7.460235798,7.377082275,7.543389322
LBXWBCSI,ID_status,Non-ID,7.60075599,7.566552901,7.634959078
LBXWBCSI,IDA_Status,0,7.601984628,7.569493845,7.634475411
LBXWBCSI,IDA_Status,1,7.183683684,7.046750245,7.320617122
LBXLYPCT,Anemia_code,0,35.6633129,35.49214996,35.83447583
LBXLYPCT,Anemia_code,1,33.20138969,32.71797788,33.68480151
LBXLYPCT,ID_status,ID,33.71053948,33.28144617,34.13963279
LBXLYPCT,ID_status,Non-ID,35.73391486,35.55916142,35.90866831
LBXLYPCT,IDA_Status,0,35.61582438,35.44845312,35.78319564
LBXLYPCT,IDA_Status,1,32.31031031,31.70783113,32.91278949
LBXMOPCT,Anemia_code,0,7.677266258,7.644883059,7.709649457
LBXMOPCT,Anemia_code,1,7.981702374,7.871141346,8.092263402
LBXMOPCT,ID_status,ID,7.809324759,7.724622639,7.894026879
LBXMOPCT,ID_status,Non-ID,7.686345662,7.652907219,7.719784105
LBXMOPCT,IDA_Status,0,7.692282586,7.660317498,7.724247673
LBXMOPCT,IDA_Status,1,7.918018018,7.783381151,8.052654885
LBXNEPCT,Anemia_code,0,53.27328662,53.08611538,53.46045786
LBXNEPCT,Anemia_code,1,55.57185871,55.04001014,56.10370729
LBXNEPCT,ID_status,ID,55.23997856,54.7704079,55.70954923
LBXNEPCT,ID_status,Non-ID,53.18401372,52.99289909,53.37512835
LBXNEPCT,IDA_Status,0,53.31340282,53.13038785,53.4964178
LBXNEPCT,IDA_Status,1,56.48408408,55.81724646,57.15092171
LBXEOPCT,Anemia_code,0,2.751981607,2.719783162,2.784180052
LBXEOPCT,Anemia_code,1,2.554950782,2.449235436,2.660666128
LBXEOPCT,ID_status,ID,2.577349053,2.498582716,2.65611539
LBXEOPCT,ID_status,Non-ID,2.760618749,2.727180489,2.794057009
LBXEOPCT,IDA_Status,0,2.744398821,2.712818545,2.775979097
LBXEOPCT,IDA_Status,1,2.555555556,2.415632158,2.695478954
LBXBAPCT,Anemia_code,0,0.70309284,0.696150669,0.710035011
LBXBAPCT,Anemia_code,1,0.769832079,0.735793942,0.803870216
LBXBAPCT,ID_status,ID,0.731618435,0.712105685,0.751131186
LBXBAPCT,ID_status,Non-ID,0.705152361,0.697665397,0.712639325
LBXBAPCT,IDA_Status,0,0.703658665,0.696617044,0.710700286
LBXBAPCT,IDA_Status,1,0.807707708,0.767250326,0.84816509
